# Préférences d'usage IA — Content Signals (https://contentsignals.org)
User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# Sitemaps — un par domaine/langue
Sitemap: https://hallucinecran.fr/sitemap.xml
Sitemap: https://hallucinecran.com/sitemap.xml
Sitemap: https://hallucinecran.de/sitemap.xml
Sitemap: https://hallucinecran.es/sitemap.xml
Sitemap: https://hallucinecran.it/sitemap.xml

# Pages admin et profil
Disallow: /admin
Disallow: /admin/
Disallow: /profil
Disallow: /api/
